c3585ced4e6732fbe0334d7f99f9df377f2940d84e2b1a569c9cbd1192a41754  ./third_party/detectron2/detectron2/data/catalog.py
37a994fdf4f278c6c439cf1a9b955f4ee51b6a3f07ebf975cf52262209593c97  ./third_party/detectron2/detectron2/data/common.py
d7db732f0c52c18044f61a45af8b90f450ee055f09d4010bcb1f62a8aa35ed20  ./third_party/detectron2/detectron2/data/dataset_mapper.py
c96415f60571b0c72128ece3bd31c2341dfa027a38549bc10bebf6f2c7d746fb  ./third_party/detectron2/detectron2/data/datasets/README.md
d937d5f32355fe6664afc046a760a2bff4d94de1a718b4c29bcc0d35e6d005f6  ./third_party/detectron2/detectron2/data/datasets/__init__.py
7bb9e530caed862bb149c663cafa4817a75828eabcdfc1bf74884d7a3b1ae1de  ./third_party/detectron2/detectron2/data/datasets/__pycache__/__init__.cpython-38.pyc
bbf7b64f0f23f7b4fb7418e20c94df0c954afd84b5bdc08301baa0d2e12fa3f1  ./third_party/detectron2/detectron2/data/datasets/__pycache__/builtin.cpython-38.pyc
08534f6c1115450b000faad58b2c49d512f09405f8b7f7077b089845362563a3  ./third_party/detectron2/detectron2/data/datasets/__pycache__/builtin_meta.cpython-38.pyc
35de734443fc72c6667c6667ca8626aa7e55d0a22cc4d41422f65ae024dbff68  ./third_party/detectron2/detectron2/data/datasets/__pycache__/cityscapes.cpython-38.pyc
8b46e241b1890a0e1e8dfaa159cac4ac487cac255a7c095d0fef1e2abcaf43c4  ./third_party/detectron2/detectron2/data/datasets/__pycache__/cityscapes_panoptic.cpython-38.pyc
a019eadabc4c1021587928ebcc53a5d2681d3bb8c6f5de791e0af87e1e98c15c  ./third_party/detectron2/detectron2/data/datasets/__pycache__/coco.cpython-38.pyc
e0ed23052f7c36fa3108327ff3d049a2d416bf7f82bb5fd5ea0ffe65f7d09245  ./third_party/detectron2/detectron2/data/datasets/__pycache__/coco_panoptic.cpython-38.pyc
ca8afb4fb387ab44f6bed784c97514852fb477d98b727c10de64e0c74d6f22b2  ./third_party/detectron2/detectron2/data/datasets/__pycache__/lvis.cpython-38.pyc
57157c9608091099b82bd1418b1d64b6a82ea751116d415428fdef63a2d950c5  ./third_party/detectron2/detectron2/data/datasets/__pycache__/lvis_v0_5_categories.cpython-38.pyc
bd1cdefabf0bf290d7970cebcfb60af5004a05ab2c37ee20638ff81788dced51  ./third_party/detectron2/detectron2/data/datasets/__pycache__/lvis_v1_categories.cpython-38.pyc
3f54183d4243586da57ff04b7291ef6c7c6d110991368fc71563abdb9a1574a5  ./third_party/detectron2/detectron2/data/datasets/__pycache__/pascal_voc.cpython-38.pyc
bb35e495d53889e612e8eceec66029a6efc2ab47c624384600be1bfe6026f551  ./third_party/detectron2/detectron2/data/datasets/builtin.py
855baa3c4acdc58934bb969792d8e40c210b646049f6d1b5e305463b52df6eaa  ./third_party/detectron2/detectron2/data/datasets/builtin_meta.py
abb34c673faffe7e10eda81116be522bbdd327910cc2afa01652e96251ae7b13  ./third_party/detectron2/detectron2/data/datasets/cityscapes.py
507982156403829ceaf13e285e1a1c87088ed14c17b3a55d4ae17a6171729ddc  ./third_party/detectron2/detectron2/data/datasets/cityscapes_panoptic.py
ac9f655bc209f1c4190a8f5779c8415e712a5781fd0f4dddbd4e283134db979e  ./third_party/detectron2/detectron2/data/datasets/coco.py
50f1e8c1763fef86c5df624d0af330898555cf6d18b7dc8e925aedb6a76ec8ee  ./third_party/detectron2/detectron2/data/datasets/coco_panoptic.py
b243b0e49a5a6138ba1a1f84e368a743c2989096b6be730ca87373a103947ab8  ./third_party/detectron2/detectron2/data/datasets/lvis.py
80079e1c48cc00e97f6dfc0237573cf46f35631dd52f3f4e353a442ee28fba0a  ./third_party/detectron2/detectron2/data/datasets/lvis_v0_5_categories.py
2fd8d25a76e465710bb87af0f9d7591ff3292e2eeb14bf921a6277c4fe67fc6a  ./third_party/detectron2/detectron2/data/datasets/lvis_v1_categories.py
42bda2337ff1e8007d6087cbc17c59dc933e49200e4d2667823a56b032803826  ./third_party/detectron2/detectron2/data/datasets/pascal_voc.py
c2d864ddbc0032bd78ebf2ddfd06c563d9900c5d0ce8cf175b8ff52a49ad017c  ./third_party/detectron2/detectron2/data/datasets/register_coco.py
8afb8162e3dc804285efc0e22dc8fd81386856ad87b0a1895fd46a832a5ce59e  ./third_party/detectron2/detectron2/data/detection_utils.py
01c03275aa6acf6ef180bd168bc44c1c81293c6c067749740e45bc2877e259b2  ./third_party/detectron2/detectron2/data/samplers/__init__.py
d1e01c15c99927500470bf9807d03d26094ed824c2ac9279fa08a3e526a7e661  ./third_party/detectron2/detectron2/data/samplers/__pycache__/__init__.cpython-38.pyc
b7c07712da0acafcff0b514d53b0312c2cc2d6e64515a30d1080ae8890cf46f9  ./third_party/detectron2/detectron2/data/samplers/__pycache__/distributed_sampler.cpython-38.pyc
a9477476d5fc0d1296d6b0d1fbb6faaf0602449d1a791ab5f97ac4602df1546f  ./third_party/detectron2/detectron2/data/samplers/__pycache__/grouped_batch_sampler.cpython-38.pyc
aa8472f3a8ab74973de0ac7a51afe2438f9f1e8f39063d222d35d0355caf6ba2  ./third_party/detectron2/detectron2/data/samplers/distributed_sampler.py
e102484f5bd27ab828de8db66a726fa7bac27c3e78b966f5fbbd8d1f6ec9919c  ./third_party/detectron2/detectron2/data/samplers/grouped_batch_sampler.py
c65590d54d5345fe48317ee40d0158d031bf73caa5b6b4631e35bbedbeabf592  ./third_party/detectron2/detectron2/data/transforms/__init__.py
6cb73805fbb6bc29ae2e8a9425022f2d13ced820201a9583c569cc2a2e53afbc  ./third_party/detectron2/detectron2/data/transforms/__pycache__/__init__.cpython-38.pyc
d178bd0c1df824bfb4f2a1d0f27d8df1fd19b60bf5b12530cdd243775ec9bd58  ./third_party/detectron2/detectron2/data/transforms/__pycache__/augmentation.cpython-38.pyc
032ec823b38756cc00447360ff8a175acd9cac911291699fb35d779b8fb308e5  ./third_party/detectron2/detectron2/data/transforms/__pycache__/augmentation_impl.cpython-38.pyc
00b305884d1ba055fcd244307693608e74432ca4bec423e38956154dfbd1e7b8  ./third_party/detectron2/detectron2/data/transforms/__pycache__/transform.cpython-38.pyc
08d9b3574c0ce6056b61c857c149a6958d10e05b71dd0bac3fff84b8b5bca066  ./third_party/detectron2/detectron2/data/transforms/augmentation.py
88eb0c2ef28e8230a0ecf3c6906c805d46db814c2e386c709b12f25cde214038  ./third_party/detectron2/detectron2/data/transforms/augmentation_impl.py
af0ae0f595985395f8147d9bd0115d872610cb37fccfcaad6719bbe66d3bf25d  ./third_party/detectron2/detectron2/data/transforms/transform.py
a03574900b053d3e83bd95e7d8a216ccd37450e70213424301cb41958f7851c5  ./third_party/detectron2/detectron2/engine/__init__.py
ea72975e131999525bbe7ea98eba69b9070d92a754fb90d833f46d903f73462b  ./third_party/detectron2/detectron2/engine/__pycache__/__init__.cpython-38.pyc
5bb5697ebca8e89ba31f3559734df31dc0c37cfa82586192a8761cf35728ab34  ./third_party/detectron2/detectron2/engine/__pycache__/defaults.cpython-38.pyc
5c7fbc3d3377efac8e248578c17b0bf0d12d22cd849e6f9632cc188c6c87eaf5  ./third_party/detectron2/detectron2/engine/__pycache__/hooks.cpython-38.pyc
d585bb55269d2f456810cfb5f013bb7d2e0e930363c3830d20857bbbc1112300  ./third_party/detectron2/detectron2/engine/__pycache__/launch.cpython-38.pyc
56825343ea59c4a6c5af67fee8c66f01a8f6be15061fb2dc274b1f38180473b5  ./third_party/detectron2/detectron2/engine/__pycache__/train_loop.cpython-38.pyc
1ab7a4cb983e457af6f0214d3dbdedff261e950d0f13241ccc95c3a9a498ea7a  ./third_party/detectron2/detectron2/engine/defaults.py
5a8b9af02d380c3fba8277fc62535a29ce560c6d5dbdef8e711c0a24e6c2eb77  ./third_party/detectron2/detectron2/engine/hooks.py
bc028cfe2e0ab838c17e1aad010ab73bfe385bdd02ad6adbfbbd21bec5156d4a  ./third_party/detectron2/detectron2/engine/launch.py
9ab14ca22b1d185fd0105a7f7c89e293f535b2e3d5cb849a162309af17f5f6a9  ./third_party/detectron2/detectron2/engine/train_loop.py
7e916fa03704066c2ea478e2f2e32d508ec04ef8e98023d07e5d61abe5accb00  ./third_party/detectron2/detectron2/evaluation/__init__.py
7b3c7e83238ea01c7bcfb20ae4010fcac8c5dc25bb9ae27cd44ca234738b4b55  ./third_party/detectron2/detectron2/evaluation/__pycache__/__init__.cpython-38.pyc
0b34d3810608547ba3f034e6bd0c2e3e372e0c1e174dedf1f3bc5d31c7d05c72  ./third_party/detectron2/detectron2/evaluation/__pycache__/cityscapes_evaluation.cpython-38.pyc
fc6ecd07213f4f9916827ce42f15bf60e2c96fdccdf63f175d1ada5be7fc388f  ./third_party/detectron2/detectron2/evaluation/__pycache__/coco_evaluation.cpython-38.pyc
57cf3896872af309aa2b6c07af851f32d70303eb608f047bf3ca8799ee1e12bd  ./third_party/detectron2/detectron2/evaluation/__pycache__/evaluator.cpython-38.pyc
2e89869e30a7b1fbd84888639c05ba57692459f611957a7e1a952a0b5ea24118  ./third_party/detectron2/detectron2/evaluation/__pycache__/fast_eval_api.cpython-38.pyc
d90ab41c61847b2cf68d89b83cf5e81bf579198ed510df0ac8a73d6e4c86f87d  ./third_party/detectron2/detectron2/evaluation/__pycache__/lvis_evaluation.cpython-38.pyc
3ec2f236b2875531a746129cf073888999d810cd9660f24aabaef44e94d8f9bd  ./third_party/detectron2/detectron2/evaluation/__pycache__/panoptic_evaluation.cpython-38.pyc
f0265ef58e8eb0409303fbacd186684814a4eb378b1ec0f77554b34a47af3467  ./third_party/detectron2/detectron2/evaluation/__pycache__/pascal_voc_evaluation.cpython-38.pyc
17bf1b0919f365fb88b4f565f7c5b027b74f03b5cf0245fd4297537db1b44a24  ./third_party/detectron2/detectron2/evaluation/__pycache__/rotated_coco_evaluation.cpython-38.pyc
e6580ec07497d5da268f441a3ac8154ddb71bd95fe6678615a962e71e965be0b  ./third_party/detectron2/detectron2/evaluation/__pycache__/sem_seg_evaluation.cpython-38.pyc
d17f36b55bba68e3bdcb292aea69baf48a5ef4997c78a7fa74f4129f48667301  ./third_party/detectron2/detectron2/evaluation/__pycache__/testing.cpython-38.pyc
2674aa703dcdb63a88db9f0cd4117ad906dd416880f7e8bfc7c21bb5c9e6248c  ./third_party/detectron2/detectron2/evaluation/cityscapes_evaluation.py
938e147a775c866ac39cc84dd519763e860913cc016538d3acc05040840e5cae  ./third_party/detectron2/detectron2/evaluation/coco_evaluation.py
77f51e02a9cccce89167712dd910c806ebb43a6c7b8f099a9507db34b94eaa7b  ./third_party/detectron2/detectron2/evaluation/evaluator.py
86acd8cffd96e882571ddec96042a72170f353a405a676277a295363635a210e  ./third_party/detectron2/detectron2/evaluation/fast_eval_api.py
0dae184cb478dfceb56085b315564e4fb422ffecbfbc4a89133e5ece6c63dbd2  ./third_party/detectron2/detectron2/evaluation/lvis_evaluation.py
c5bcff01a3f64f6d3b8d29a8ec292db397f3498fb59878e3374899c15398f764  ./third_party/detectron2/detectron2/evaluation/panoptic_evaluation.py
fef6051979fdcc1b6f1b73a344aa767c490258b4797c42ae236b5856db7d71b8  ./third_party/detectron2/detectron2/evaluation/pascal_voc_evaluation.py
afe4b656843192873c61ccf85b76020178a77396df46f41db9b760a69ae4de5c  ./third_party/detectron2/detectron2/evaluation/rotated_coco_evaluation.py
8ffaab526be04e2f840e0954554518c7d4e00e7b9c1b2cf7cbd42d9ae8dde49c  ./third_party/detectron2/detectron2/evaluation/sem_seg_evaluation.py
685394405c496dba97e08617b5fedeb13be134c70c2509563ea56dad8c77d5f4  ./third_party/detectron2/detectron2/evaluation/testing.py
7d241a9231593b7fd55f7fdc649112089415a19896735e3f33bd9b8262881de8  ./third_party/detectron2/detectron2/export/README.md
09f9d02c88da83a6866cdde3bd78cceffe0b4eeaabc9987ce1b30bdd02a68311  ./third_party/detectron2/detectron2/export/__init__.py
71b1ce2e897761783af6c58705a52f886b89c25cba23e9e5ca492032717264bd  ./third_party/detectron2/detectron2/export/api.py
175854b6f35b34f625d56ac7a87b3812f949ce5c18054393e2942de4ff1ca494  ./third_party/detectron2/detectron2/export/c10.py
d36f35fc5be18e0fb7c198c66464dcc0573c153ecd3172b3bb1fbe660ce72bd1  ./third_party/detectron2/detectron2/export/caffe2_export.py
77999b559bb557993900c9b0927230cb4a06e94d19fe4a153a32d333ab77d8a0  ./third_party/detectron2/detectron2/export/caffe2_inference.py
8c4821985c73982b2eb3d216ba0ac72c8eaeecc918b27e60720059812dcc7ade  ./third_party/detectron2/detectron2/export/caffe2_modeling.py
b908086d70cc3a1f096a2f542c6d8820759165757008df8f0ec0d6ca6c97cf51  ./third_party/detectron2/detectron2/export/caffe2_patch.py
f398a7ec3b1ab92257a7472548b2ab3f66e2566f26981dc160129a20eab0d5fa  ./third_party/detectron2/detectron2/export/flatten.py
f64074d5824e0a907f8c2b31461f0710eaf4001620a6ac6201fbd19ec153e421  ./third_party/detectron2/detectron2/export/shared.py
ef192ec75f0d8bc5722a8e3ad3c2910f2d5607ba02b5a076e20efb5edb6a09d4  ./third_party/detectron2/detectron2/export/torchscript.py
74539f8bf5eafd6edb75a6cd7b45890d1896508e3c6162a620251517d39343d6  ./third_party/detectron2/detectron2/export/torchscript_patch.py
61076ecd4189dbd6bc316ddb0c6c9637ebb945616eebb63b88228a5c932b6c22  ./third_party/detectron2/detectron2/layers/__init__.py
baf6ef59c0d73d6781e6efc04ef722b3d166e6f925aac7dcfd0ce08c4998e66a  ./third_party/detectron2/detectron2/layers/__pycache__/__init__.cpython-38.pyc
836ae6e24c930961d74fe9b40a7b50cd77ea6010c3531996d265978cbc46d4b3  ./third_party/detectron2/detectron2/layers/__pycache__/aspp.cpython-38.pyc
1fa0e5e19d9e134e3dae0acfafac62f61000d95cdbfb141e51bfe49d3c0d1c6a  ./third_party/detectron2/detectron2/layers/__pycache__/batch_norm.cpython-38.pyc
80fa982df56f94ec9ddae89a558dc9ec01c04fca39601d6365364609d56adedb  ./third_party/detectron2/detectron2/layers/__pycache__/blocks.cpython-38.pyc
e11b743dd3441975b20d4dc51684ff172acd595daaef9ccd953be0faa53201a6  ./third_party/detectron2/detectron2/layers/__pycache__/deform_conv.cpython-38.pyc
a2bbe8a4fec1b80c9a83506321843707936302dcb53271f322e239576352a88d  ./third_party/detectron2/detectron2/layers/__pycache__/losses.cpython-38.pyc
fe1259d4e95167616f9b2567881b547dedd0fa3dc725f169a25d7a671880f88d  ./third_party/detectron2/detectron2/layers/__pycache__/mask_ops.cpython-38.pyc
a9fe1601944aba3163939344c6f6ffd4e8715c64c166cd0bc127eeb1cdae091a  ./third_party/detectron2/detectron2/layers/__pycache__/nms.cpython-38.pyc
d3ff5a350bd96910354e72daf19aa0b3b342710674bde4129ae75ced2041acc5  ./third_party/detectron2/detectron2/layers/__pycache__/roi_align.cpython-38.pyc
9b5a6d77593a8cad8b09257a5c25f25c7f3c33e62f6cd535e30c47ea70d17bcd  ./third_party/detectron2/detectron2/layers/__pycache__/roi_align_rotated.cpython-38.pyc
6bd6a25f313e92d663bf73cfc125f29150735f357c4c31c818b638b9c989cd0c  ./third_party/detectron2/detectron2/layers/__pycache__/rotated_boxes.cpython-38.pyc
b1fa137120cd730ce6a306a6209761ca52236e2a76ee036ddbd0816c32fb9dcd  ./third_party/detectron2/detectron2/layers/__pycache__/shape_spec.cpython-38.pyc
b3143f8400c21c6f388122ed4041dcbec54a5b4600c0c0994299fa0a23670163  ./third_party/detectron2/detectron2/layers/__pycache__/wrappers.cpython-38.pyc
3a9b3af8560d6f585a1fede14713786da4b57f409f947271d5eff18b98a00a27  ./third_party/detectron2/detectron2/layers/aspp.py
e0bab322be9753943e857d28b00fa1d7770914846d5d7eb74b59de1beca94c2b  ./third_party/detectron2/detectron2/layers/batch_norm.py
10a893dc3874c6083f9ac242bb661aa93fb38115b8208e2c306f50557adc9a41  ./third_party/detectron2/detectron2/layers/blocks.py
371d9f6640807707af998d0ca42eea9926f83cf68f00fe96133391313b16747b  ./third_party/detectron2/detectron2/layers/csrc/README.md
20a6bb55b62506cc57b3948d998d02432bafc5ef69849566a5b15ac79f9ff9fc  ./third_party/detectron2/detectron2/layers/csrc/ROIAlignRotated/ROIAlignRotated.h
6bd4678569d133121c4bd6ac3a4ddc37dd2c891c2724965c83c88d33c3769d6e  ./third_party/detectron2/detectron2/layers/csrc/ROIAlignRotated/ROIAlignRotated_cpu.cpp
af34b7074bb060474aca0688732a7f9b5e2bd0ee68edf7a2cd872f7729d90ae6  ./third_party/detectron2/detectron2/layers/csrc/ROIAlignRotated/ROIAlignRotated_cuda.cu
0f3166b53f5ae7df2f8e398f1b413853b4234f0fdf7b3df768e37fc81bc5a70e  ./third_party/detectron2/detectron2/layers/csrc/box_iou_rotated/box_iou_rotated.h
36fb1328a2e415bc9e56607f9d275ce12122890d5a38edd247ac73175b93ae21  ./third_party/detectron2/detectron2/layers/csrc/box_iou_rotated/box_iou_rotated_cpu.cpp
896ea23f033cd45af459c45e8c6727be2edae3b9099a2f169bd6a2952f138d03  ./third_party/detectron2/detectron2/layers/csrc/box_iou_rotated/box_iou_rotated_cuda.cu
4aa1148ddd195e00642176637cf2fe32680c6f85c57bed6c141eb4b7624ec90b  ./third_party/detectron2/detectron2/layers/csrc/box_iou_rotated/box_iou_rotated_utils.h
4c20dac38fff8b997da6962eb3128e81c9545e140740098f069d1ccc6d1b8435  ./third_party/detectron2/detectron2/layers/csrc/cocoeval/cocoeval.cpp
ee882afd529e9b13e659e67de10a3e35cb7cf627a56920f1df87bcf05aade258  ./third_party/detectron2/detectron2/layers/csrc/cocoeval/cocoeval.h
69706e3100c49b2492518f814aefc5aff91fa4e14d39db55bb64d2af2ea182d6  ./third_party/detectron2/detectron2/layers/csrc/cuda_version.cu
ee50ee4833335788c1c2ceff53be9eceb4b593e1244fe7a35a545d11e8be4dfc  ./third_party/detectron2/detectron2/layers/csrc/deformable/deform_conv.h
a10f559b9664f83de2da3096a07994f104c4cea4e36b18cd8b00fed039b32ed1  ./third_party/detectron2/detectron2/layers/csrc/deformable/deform_conv_cuda.cu
b1a537059c7a2a3f2b99b3094534fb2c8d29f15050c188ce7ebe0abf0bbf9821  ./third_party/detectron2/detectron2/layers/csrc/deformable/deform_conv_cuda_kernel.cu
253559fbfe03330a5153eec44db866cb2b92ebe1eee764169ef6de9fc59287f6  ./third_party/detectron2/detectron2/layers/csrc/nms_rotated/nms_rotated.h
04c47952b30d58f0f1f8e8a17b13817ff8f730ce8cb062510eb8b74bc6791cb0  ./third_party/detectron2/detectron2/layers/csrc/nms_rotated/nms_rotated_cpu.cpp
1176f9223426e87efd32eab0a5517932be1b05ea5add318460bdeac15fdf79b2  ./third_party/detectron2/detectron2/layers/csrc/nms_rotated/nms_rotated_cuda.cu
252dd5a469086c5b190475b5c63cbfedb030684fcd5a3f6e75d4c000d90765d7  ./third_party/detectron2/detectron2/layers/csrc/vision.cpp
ddaae1b09b01c7f908af7aa9abdd2af2798f47e0c370f90a46fab7121e1e33db  ./third_party/detectron2/detectron2/layers/deform_conv.py
7c6c82941b2c8fe08bf3fdb9b315273ab7b79280764521f5364520505f1c8bf4  ./third_party/detectron2/detectron2/layers/losses.py
50984828affc7669b0d501519fe34cfd1a86b0387c5cb8ea82dada588f5b928a  ./third_party/detectron2/detectron2/layers/mask_ops.py
f20d880b4eb0021cde2bf0f0aa5494a3cca917a1a291206761824ad8dc3183fc  ./third_party/detectron2/detectron2/layers/nms.py
f6e8ba49495f892c702c3616b2760c16821dca9288e094eedc1cc36da05ffc36  ./third_party/detectron2/detectron2/layers/roi_align.py
4d50b9559532ebe92252ec511b9c8df86e1ad41d8c46da768c19bb367e84a2b7  ./third_party/detectron2/detectron2/layers/roi_align_rotated.py
beb8e3d6aee79ca6dbfe97a3fe90ac778c303adb68d74d02bcf18866125aa856  ./third_party/detectron2/detectron2/layers/rotated_boxes.py
7d7baba40c9dee2d35fb73c8014b717e4dcef71b2d8bb916c8eed3fe33812fe4  ./third_party/detectron2/detectron2/layers/shape_spec.py
8a20326e8c76cbe0d093b26bd057b26649cca0fdb6b2cab792e69fad6dc4959b  ./third_party/detectron2/detectron2/layers/wrappers.py
8e53007afbc025b9f1f5a5d94341d23a7ff5264514270e0698c684be54a59c7b  ./third_party/detectron2/detectron2/model_zoo/__init__.py
a75f77d0bb5ae9692b623f94c1aa43a7c8ba3d035e61704f976dee9b17c1c5db  ./third_party/detectron2/detectron2/model_zoo/configs/Base-RCNN-C4.yaml
3d17fa6a69d56e0e6116c7b3ec45d015811c9c181174d5ddd598acd5cc3e694d  ./third_party/detectron2/detectron2/model_zoo/configs/Base-RCNN-DilatedC5.yaml
95306a7335903880e35b8c919a7daad1d8ce4b2c926a69506be1c7116a0799d7  ./third_party/detectron2/detectron2/model_zoo/configs/Base-RCNN-FPN.yaml
b3f717f0d46bc443a69e616fe716c1d6768ab86d1f52b4b01715ca9c42a657d6  ./third_party/detectron2/detectron2/model_zoo/configs/Base-RetinaNet.yaml
b94a2e457004ee7905c754e0574927dc4821ad22cf9eb87776e738b7bedaa1dd  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/fast_rcnn_R_50_FPN_1x.yaml
76b73baee93d55dd9377e5fdb9050ce26b77a4ea5c9c90357c019c7e21f31e7c  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/faster_rcnn_R_101_C4_3x.yaml
49a34d8d4f35006a27ecd1fac742cd4a7c72429dd728bd17a144fcde55ae2647  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/faster_rcnn_R_101_DC5_3x.yaml
98eedfde7a7e1519af354d8d90105be3253b1452f1c72af6ab49f2db4e7780e5  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/faster_rcnn_R_101_FPN_3x.yaml
4accb551cee094b8662787497a51e06623ab66aba8620f530130198c8b5a5e69  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/faster_rcnn_R_50_C4_1x.yaml
0b3dd855153694ab6d77523f52e354b65516865f51f27961f39263b55e206b4b  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/faster_rcnn_R_50_C4_3x.yaml
0f6647f8bbd7e5936428aae6467a3b9503faa3415bd186011320be9163d5bbc1  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/faster_rcnn_R_50_DC5_1x.yaml
c14a8617afbf8c5a314d8554d9735eb605328c5e4004bcea82bc8323919531b7  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/faster_rcnn_R_50_DC5_3x.yaml
7b360f9f0e0a778d993e76901333f66f288b854b40756833d92536cf850bfd03  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/faster_rcnn_R_50_FPN_1x.yaml
ebe4544242c3c59d768c3f4a4568ffc594bbdb873066d0b195bb54c1f568d048  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/faster_rcnn_R_50_FPN_3x.yaml
f8718310a771db1555ba2f5088261bfef7f1e7809bffea610f6f4f17cab4086f  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/faster_rcnn_X_101_32x8d_FPN_3x.yaml
16af508897dd43b142791a7a7004f5d6c20c0ab3535a27f9cd9630f49ee07344  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/fcos_R_50_FPN_1x.py
25697d196f83c9a740a6c33bb20ddf343e7940250412378fd81ebe40f00c582f  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/retinanet_R_101_FPN_3x.yaml
9b4c5fc1dbfb9ad9e2e30d381a3f2f81575b8abee06d7ce88af6b57a1f50ace4  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/retinanet_R_50_FPN_1x.py
f085c44952ac6db0f0cc2ee738474bf6edfd5fdab02f9426481f2dc812543428  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/retinanet_R_50_FPN_1x.yaml
37b97c9b030567bde6f03906836b0bf8ffc3a0d0373addb03c2049459dcce4d5  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/retinanet_R_50_FPN_3x.yaml
340b7912c83f7a522056b70ae77673f70120bd38eaad0af29b0c18ad4615cb93  ./third_party/detectron2/detectron2/model_zoo/configs/COCO-Detection/rpn_R_50_C4_1x.yaml
